,name,smiles,predicted_activity(log10)
2132,6-[N-(4-(AMINOMETHYL)PHENYL)CARBAMYL]-2-NAPHTHALENECARBOXAMIDINE,NC(=N)c1cc2ccc(cc2cc1)C(=O)Nc1ccc(CN)cc1,0.26879467395454193
5717,1-ETHOXYCARBONYL-D-PHE-PRO-2(4-AMINOBUTYL)HYDRAZINE,CCOC(=O)N[C@H](Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)NNCCCCN,0.2661594872869734
14206,E-64,CC(C)C[C@H](NC(=O)[C@@H]1O[C@H]1C(O)=O)C(=O)NCCCCN=C(N)N,0.2650617850756472
3629,ZINC;[AMINO-[2-[[5-[AMINO(AZANIUMYLIDENE)METHYL]BENZIMIDAZOL-1-ID-2-YL]METHYL]BENZIMIDAZOL-1-ID-5-YL]METHYLIDENE]AZANIUM,[Zn+2].NC(=[NH2+])c1cc2[n]c(Cc3[n-]c4ccc(cc4[n]3)C(N)=[NH2+])[n-]c2cc1,0.26389704103122763
20088,THIOSTREPTON,C[C@](O)([C@@H]1NC(=O)[C@H]2CSC(=N2)/C(=C/C)/NC(=O)[C@@H](NC(=O)c2c[s]c([n]2)[C@@]23CCC(=N[C@@H]2c2c[s]c([n]2)[C@@H](NC(=O)c2c[s]c1[n]2)[C@@H](C)OC(=O)c1cc([C@H](C)O)c2C=C[C@@H](N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](C)C(=O)NC(=C)C(=O)N[C@@H](C)C(=O)N3)[C@H](O)c2[n]1)c1[n]c(c[s]1)C(=O)NC(=C)C(=O)NC(=C)C(N)=O)[C@@H](C)O)[C@@H](C)O,0.26356615645892745
10825,RPR-208566,C[C@@H](NC(=O)c1ccc(cc1)-c1cc(OC)c(cc1)OC)[C@@H](Cc1cc(ccc1)C(N)=N)C(=O)OC,0.2632247968976035
184,BLEOMYCIN,Cc1c([n]c([n]c1N)[C@H](CC(N)=O)NC[C@H](N)C(N)=O)C(=O)N[C@@H]([C@@H](OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(OC(N)=O)C1O)c1c[nH]c[n]1)C(=O)N[C@H](C)[C@@H](O)[C@H](C)C(=O)N[C@@H]([C@@H](C)O)C(=O)NCCc1[n]c(c[s]1)-c1[n]c(c[s]1)C(=O)NCCC[S+](C)C,0.263145205657764
5529,2-(4-HYDROXY-5-PHENYL-1H-PYRAZOL-3-YL)-1H-BENZOIMIDAZOLE-5-CARBOXAMIDINE,NC(=N)c1cc2[n]c([nH]c2cc1)-c1[n][nH]c(c1O)-c1ccccc1,0.2623536550032425
10839,SDZ-GPI-562,CC(C)CC(=O)N[C@@H](CCCCNC(=O)c1ccc(cc1)C(N)=N)CC(O)=O,0.26110339466467897
5812,"N-(4-{[AMINO(IMINO)METHYL]AMINO}BUTYL)-2,4'-BI-1,3-THIAZOLE-4-CARBOXAMIDE",NC(N)=NCCCCNC(=O)c1c[s]c([n]1)-c1c[s]c[n]1,0.2600180397216971
1610,CANAVANINE,NC(=N)NOCC[C@H](N)C(O)=O,0.2580254669707081
6988,NALPHA-[(BENZYLOXY)CARBONYL]-N-[(1R)-4-HYDROXY-1-METHYL-2-OXOBUTYL]-L-PHENYLALANINAMIDE,C[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)CCO,0.25647119141369834
9130,BMS-986115,Cc1cccc2C(=N[C@H](NC(=O)[C@H](CCC(F)(F)F)[C@H](CCC(F)(F)F)C(N)=O)C(=O)Nc21)c1cc(F)ccc1,0.25358522259622773
4108,N-(3-CARBOXYPROPANOYL)-L-PHENYLALANYL-3-CARBOXY-O-(CARBOXYMETHYL)-N-PENTYL-L-TYROSINAMIDE,CCCCCNC(=O)[C@H](Cc1cc(c(cc1)OCC(O)=O)C(O)=O)NC(=O)[C@H](Cc1ccccc1)NC(=O)CCC(O)=O,0.24940533796672298
5183,6-FLUORO-2-[2-HYDROXY-3-(2-METHYL-CYCLOHEXYLOXY)-PHENYL]-1H-INDOLE-5-CARBOXAMIDINE,C[C@H]1CCCC[C@@H]1Oc1cccc(-c2cc3cc(c(F)cc3[nH]2)C(N)=N)c1O,0.24854219653875706
12313,BIBN4096,NCCCC[C@H](NC(=O)[C@@H](Cc1cc(Br)c(O)c(Br)c1)NC(=O)N1CCC(CC1)N1Cc2ccccc2NC1=O)C(=O)N1CCN(CC1)c1cc[n]cc1,0.2435578010688047
10763,RAZAXABAN ,CN(C)Cc1[n]cc[n]1-c1cc(F)c(cc1)NC(=O)c1cc([n][n]1-c1cc2c(N)[n]oc2cc1)C(F)(F)F,0.24316656639683484
10848,ANATIBANT,,0.24276324622495507
19007,S-ISOPROPYLISOTHIOUREA,CC(C)SC(N)=N,0.24207124916827671
10813,BMS-654457,CC(C)CC(=O)Nc1cc(cc(c1)-c1ccc(cc1C(O)=O)C(N)=O)[C@@H]1C[C@@](C)(c2cc(ccc2N1)C(N)=N)c1ccccc1,0.23736122053974593
3904,BIS(5-AMIDINO-2-BENZIMIDAZOLYL)METHANE KETONE HYDRATE,NC(=N)c1cc2[nH]c([n]c2cc1)C(O)(O)c1[nH]c2cc(ccc2[n]1)C([NH3+])=[NH2+],0.2369605713230919
20719,VIOMYCIN,N[C@H](CC(=O)N[C@H]1CNC(=O)[C@@H](NC(=O)/C(=C/NC(N)=O)/NC(=O)[C@H](CO)NC(=O)[C@H](CO)NC1=O)C1C[C@H](O)N=C(N)N1)CCCN,0.23498796122255494
2190,4-GUANIDINOBENZOIC ACID,NC(=N)Nc1ccc(cc1)C(O)=O,0.23486110915267314
1510,"2-{2-HYDROXY-[1,1'-BIPHENYL]-3-YL}-1H-1,3-BENZODIAZOLE-5-CARBOXIMIDAMIDE",NC(=N)c1cc2[n]c([nH]c2cc1)-c1cccc(c1O)-c1ccccc1,0.23230322678542595
10464,LIVOLETIDE,CC(C)[C@@H]1NC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](Cc2c[n]c[nH]2)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CO)NC(=O)[C@H](CCC(N)=O)NC1=O,0.23110983965826526
10863,ROXIFIBAN,COC(=O)[C@H](CNC(=O)C[C@H]1CC(=NO1)c1ccc(cc1)C(N)=N)NC(=O)OCCCC,0.22415605412712086
1778,AMIDO PHENYL PYRUVIC ACID,NC(=N)c1ccc(CC(=O)C(O)=O)cc1,0.2231132300499352
3047,L-TYROSINAMIDE,NC(=O)[C@@H](N)Cc1ccc(O)cc1,0.22264425647680244
3536,"S,S'-(1,3-PHENYLENE-BIS(1,2-ETHANEDIYL))BIS-ISOTHIOUREA",NC(=N)SCCc1cc(CCSC(N)=N)ccc1,0.22141090754302545
6407,"1,1,1-TRIFLUORO-3-((N-ACETYL)-L-LEUCYLAMIDO)-4-PHENYL-BUTAN-2-ONE(N-ACETYL-L-LEUCYL-L-PHENYLALANYL TRIFLUOROMETHYL KETONE)",CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccccc1)C(=O)C(F)(F)F,0.21995606449657576
5127,LANREOTIDE,CC(C)C1NC(=O)C(CCCCN)NC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C(Cc2ccc(O)cc2)NC(=O)C(CSSCC(NC1=O)C(=O)NC(C(C)O)C(N)=O)NC(=O)C(N)Cc1cc2ccccc2cc1,0.2192514156144117
15255,GUANADREL,NC(=N)NCC1COC2(CCCCC2)O1,0.2165368832191499
10895,1-PHENYLBIGUANIDE,NC(=N)NC(=N)Nc1ccccc1,0.2147626564022713
10212,SOLRIAMFETOL,NC(=O)OC[C@H](N)Cc1ccccc1,0.21347495936902225
5959,N-ACETYL-L-PHENYLALANYL-4-[DIFLUORO(PHOSPHONO)METHYL]-L-PHENYLALANINAMIDE,CC(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(cc1)C(F)(F)P(O)(O)=O)C(N)=O,0.2122946741804679
7206,ENVIOMYCIN,N[C@H](CC(=O)N[C@H]1CNC(=O)[C@@H](NC(=O)/C(=C/NC(N)=O)/NC(=O)[C@H](CO)NC(=O)[C@H](CO)NC1=O)[C@H]1CCN=C(N)N1)[C@H](O)CCN,0.21214177207852647
11854,ASPARTAME,COC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N)CC(O)=O,0.20831961632544413
1644,[1-(1-BENZYL-3-HYDROXY-2-OXO-PROPYLCARBAMOYL)-2-PHENYL-ETHYL]-CARBAMIC ACID BENZYL ESTER,OCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1,0.20677433957046784
20824,WWL-123,CN(Cc1cc(ccc1)-c1ccccc1)C(=O)Oc1ccc(cc1)-c1ccc(cc1)C(N)=O,0.20528808525872214
15257,GUANETHIDINE,NC(=N)NCCN1CCCCCCC1,0.20353304088816945
4603,TIFUVIRTIDE,CC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](C)C(=O)N[C@@H](CO)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](Cc1ccccc1)C(N)=O,0.19998704884564403
12021,AZD7762,NC(=O)Nc1cc([s]c1C(=O)N[C@@H]1CNCCC1)-c1cc(F)ccc1,0.19473096068839305
10830,UK-156406,CN1Cc2cc(ccc2CC1)S(=O)(=O)N[C@@H](Cc1ccc(cc1)C(N)=N)C(=O)N1CCC(C)=C[C@@H]1C(O)=O,0.1936207773362048
9483,DIBROMPROPAMIDINE,NC(=N)c1cc(Br)c(cc1)OCCCOc1ccc(cc1Br)C(N)=N,0.18861181861827098
7029,BENZOYL-TYROSINE-ALANINE-FLUORO-METHYL KETONE,C[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)OCc1ccccc1)C(=O)CF,0.18592746500664853
10841,UNKNOWN0,COc1cc(OCCO)c(F)c(c1)C(Nc1ccc(cc1)C(N)=N)c1[nH]c(=O)[n]([n]1)-c1[n]c[s]c1C(O)=O,0.18164474638077976
2703,PHENYLALANINE-N-SULFONAMIDE,NS(=O)(=O)N[C@@H](Cc1ccccc1)C(O)=O,0.17990182652294096
9534,GUANAZODINE,NC(=N)NCC1CCCCCCN1,0.1788510288756175
4018,4-EPI-VANCOSAMINYL DERIVATIVE OF VANCOMYCIN,CC(C)C[C@@H]([NH2+]C)C(=O)N[C@@H]1[C@H](O)c2ccc(Oc3cc4cc(Oc5ccc(cc5Cl)[C@@H](O[C@H]5C[C@](C)([NH3+])[C@@H](O)[C@H](C)O5)[C@@H]5NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H](CC(N)=O)NC1=O)c1ccc(O)c(c1)-c1c(cc(O)cc1O)[C@H](NC5=O)C(O)=O)c3O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@H]1C[C@](C)([NH3+])[C@@H](O)[C@H](C)O1)c(Cl)c2,0.1771981715477806
5164,(2S)-2-[3-(AMINOMETHYL)PHENYL]-3-{(S)-HYDROXY[(1R)-2-METHYL-1-{[(2-PHENYLETHYL)SULFONYL]AMINO}PROPYL]PHOSPHORYL}PROPANOIC ACID,CC(C)[C@H](NS(=O)(=O)CCc1ccccc1)[P@](O)(=O)C[C@H](C(O)=O)c1cccc(CN)c1,0.17662082443016294
5688,4-(METHYLSULFONYL)BENZENECARBOXIMIDAMIDE,CS(=O)(=O)c1ccc(cc1)C(N)=N,0.17559624364522194
6749,"N-(3,5-DIMETHOXYPHENYL)IMIDODICARBONIMIDIC DIAMIDE",COc1cc(cc(c1)OC)NC(=N)NC(N)=N,0.17127636736596455
3008,1-(2-AMIDINOPHENYL)-3-(PHENOXYPHENYL)UREA,NC(=N)c1ccc(cc1)NC(=O)Nc1ccc(cc1)Oc1ccccc1,0.16944341126492188
3677,8-(PYRIMIDIN-2-YLAMINO)NAPHTHALENE-2-CARBOXIMIDAMIDE,NC(=N)c1cc2c(cccc2cc1)Nc1[n]ccc[n]1,0.16918679172435458
10842,CARAFIBAN,CCOC(=O)C[C@H](NC(=O)CN1C(=O)[C@@](C)(NC1=O)c1ccc(cc1)C(N)=N)c1ccccc1,0.1660802699736814
5460,BX-528,CC(C)[C@H](NS(=O)(=O)CCCc1ccccc1)P(O)(=O)C[C@H](C(O)=O)c1cccc(CN)c1,0.16473499718452783
3676,N-CARBAMOYLPHENYLALANINE,NC(=O)N[C@@H](Cc1ccccc1)C(O)=O,0.1606433285003537
8621,ATECEGATRAN METOXIL,CO/N=C(\N)/c1ccc(CNC(=O)[C@@H]2CCN2C(=O)[C@H](O)c2cc(cc(Cl)c2)OC(F)F)cc1,0.1602970601602552
18041,PHENFORMIN,NC(=N)NC(=N)NCCc1ccccc1,0.15959128374768494
6764,4-({4-[(6-CHLORO-1-BENZOTHIEN-2-YL)SULFONYL]-2-OXOPIPERAZIN-1-YL}METHYL)BENZENECARBOXIMIDAMIDE,NC(=N)c1ccc(CN2CCN(CC2=O)S(=O)(=O)c2cc3ccc(Cl)cc3[s]2)cc1,0.15231802894049867
4697,VAPITADINE,NC(=O)c1c[n]c2[n]1CCc1ccccc1C12CCNCC1,0.14998855732197172
4432,LEFRADAFIBAN,COC(=O)NC(=N)c1ccc(cc1)-c1ccc(cc1)OC[C@@H]1C[C@@H](CC(=O)OC)C(=O)N1,0.14597751833015182
4934,CARIPORIDE,CC(C)c1ccc(cc1S(C)(=O)=O)C(=O)NC(N)=N,0.14488413239714537
5398,6-CARBAMIMIDOYL-4-(3-HYDROXY-2-METHYL-BENZOYLAMINO)-NAPHTHALENE-2-CARBOXYLIC ACID METHYL ESTER,Cc1c(O)cccc1C(=O)Nc1cc(cc2ccc(cc21)C(N)=N)C(=O)OC,0.14425010885629366
8110,LANINAMIVIR OCTANOATE,CC(=O)N[C@@H]1[C@H](C=C(O[C@H]1[C@H](OC)[C@H](O)COC(=O)CCCCCCC)C(O)=O)NC(N)=N,0.14384920385964967
17912,PERAMIVIR,CC(=O)N[C@H]([C@H]1[C@@H](C[C@@H]([C@H]1O)C(O)=O)NC(N)=N)C(CC)CC,0.14234846532165965
14294,ELUXADOLINE,C[C@@H](c1[nH]c(c[n]1)-c1ccccc1)N(Cc1cc(C(O)=O)c(cc1)OC)C(=O)[C@@H](N)Cc1c(C)cc(cc1C)C(N)=O,0.1403952787389169
9105,BIGUANIDE,NC(=N)NC(N)=N,0.13771916423821953
3404,N-HYDROXYGUANIDINE,NC(=N)NO,0.12819291131811317
15261,GUANIDINE,NC(N)=N,0.1279316795007838
224,METFORMIN,CN(C)C(=N)NC(N)=N,0.12624201867118726
20624,VANCOMYCIN,CC(C)C[C@@H](NC)C(=O)N[C@@H]1[C@H](O)c2ccc(Oc3cc4cc(Oc5ccc(cc5Cl)[C@@H](O)[C@@H]5NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H](CC(N)=O)NC1=O)c1ccc(O)c(c1)-c1c(cc(O)cc1O)[C@H](NC5=O)C(O)=O)c3O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@H]1C[C@](C)(N)[C@H](O)[C@H](C)O1)c(Cl)c2,0.11915844439911749
8284,SEMAPIMOD,C/C(=N\NC(N)=N)/c1cc(cc(c1)/C(/C)=N/NC(N)=N)NC(=O)CCCCCCCCC(=O)Nc1cc(cc(c1)/C(/C)=N/NC(N)=N)/C(/C)=N/NC(N)=N,0.11592514899520166
13505,CREATINOL-PHOSPHATE,CN(CCOP(O)(O)=O)C(N)=N,0.11341008543444753
3648,PHENYLALANYLAMIDE,NC(=O)[C@@H](N)Cc1ccccc1,0.11308505443881593
2166,RU90395,CC(=O)N[C@@H](Cc1ccc(c(c1)C(=O)OC)C(F)(C(O)=O)C(O)=O)C(=O)N[C@H]1CCCCN(Cc2ccc(cc2)-c2ccccc2)C1=O,0.11017132687312142
9157,PLECANATIDE,C[C@@H](O)[C@@H]1NC(=O)[C@@H]2CSSC[C@H](NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CC(O)=O)NC(=O)[C@@H](N)CC(N)=O)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CSSC[C@H](NC(=O)CNC1=O)C(=O)N[C@@H](CC(C)C)C(O)=O)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](C)C(=O)N2,0.10981474937080637
8652,SAMIDORPHAN,NC(=O)c1ccc2C[C@H]3N(CC4CC4)CC[C@@]4(CC(=O)CC[C@]43O)c2c1O,0.10446283753715653
9256,PROPAMIDINE,NC(=N)c1ccc(cc1)OCCCOc1ccc(cc1)C(N)=N,0.10002693145252213
10504,METHYLSAMIDORPHAN,C[N@+]1(CC2CC2)CC[C@]23CC(=O)CC[C@@]2(O)[C@H]1Cc1ccc(C(N)=O)c(O)c31,0.09964168204373693
2681,CRA_10972,CC(C)COc1cccc(c1O)-c1[nH]c2cc(Cl)c(cc2[n]1)C(N)=N,0.09933464647657388
4938,FRADAFIBAN,NC(=N)c1ccc(cc1)-c1ccc(cc1)OC[C@@H]1C[C@@H](CC(O)=O)C(=O)N1,0.0962972974159085
13950,DIHYDROSTREPTOMYCIN,CC1O[C@@H](O[C@@H]2[C@@H](NC(N)=N)[C@H](O)[C@@H](NC(N)=N)[C@H](O)[C@H]2O)C(OC2OC(CO)C(O)C(O)[C@@H]2NC)[C@@]1(O)CO,0.09486873873814446
8021,NRX-1074,C[C@@H](O)[C@H](N)C(=O)N1CCC[C@H]1C(=O)N1CCC[C@@]1(Cc1ccccc1)C(=O)N[C@@H]([C@@H](C)O)C(N)=O,0.09283688979772256
15645,IOBENGUANE,NC(=N)NCc1cccc(I)c1,0.08400659810131078
17897,PENTAGASTRIN,CC(C)(C)OC(=O)NCCC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](Cc1ccccc1)C(N)=O,0.0831046986664778
9179,GUANOXAN,NC(=N)NCC1COc2ccccc2O1,0.08272603562406847
13213,CILENGITIDE,CC(C)[C@H]1C(=O)N[C@@H](CCCNC(N)=N)C(=O)NCC(=O)N[C@@H](CC(O)=O)C(=O)N[C@H](Cc2ccccc2)C(=O)N1C,0.07897141642096277
5400,6-[(Z)-AMINO(IMINO)METHYL]-N-[3-(CYCLOPENTYLOXY)PHENYL]-2-NAPHTHAMIDE,NC(=N)c1cc2ccc(cc2cc1)C(=O)Nc1cc(ccc1)OC1CCCC1,0.07569775412752772
4020,VERPACAMIDE A,NC(=N)NCCC[C@@H]1NC(=O)[C@@H]2CCCN2C1=O,0.07509821721879105
4360,"2,5-BIS-O-{3-[AMINO(IMINO)METHYL]PHENYL}-1,4:3,6-DIANHYDRO-D-GLUCITOL",NC(=N)c1cc(ccc1)O[C@@H]1CO[C@H]2[C@@H]1OC[C@@H]2Oc1cc(ccc1)C(N)=N,0.07467210433011533
954,STREPTOMYCIN,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](NC(N)=N)[C@H](O)[C@@H](NC(N)=N)[C@H](O)[C@H]2O)[C@H](O[C@@H]2O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]2NC)[C@@]1(O)C=O,0.0732994619745715
10912,1400W,CC(=N)NCc1cc(CN)ccc1,0.07281778016579683
2851,CRA_10433,NC(=[NH2+])c1cc2cc([nH]c2cc1)-c1cccc(OC2CCCC2)c1[O-],0.07088704115412411
3624,{4-[(2S)-2-ACETAMIDO-3-({(1S)-1-[3-CARBAMOYL-4-(CYCLOHEXYLMETHOXY)PHENYL]ETHYL}AMINO)-3-OXOPROPYL]-2-PHOSPHONOPHENOXY}ACETIC ACID,CC(=O)N[C@@H](Cc1ccc(OCC(O)=O)c(c1)P(O)(O)=O)C(=O)N[C@@H](C)c1ccc(OCC2CCCCC2)c(c1)C(N)=O,0.07014680453731968
5457,D-PHENYLALANYL-N-(3-METHYLBENZYL)-L-PROLINAMIDE,Cc1cc(CNC(=O)[C@@H]2CCCN2C(=O)[C@H](N)Cc2ccccc2)ccc1,0.06406678096183378
2311,SE-ETHYL-ISOSELENOUREA,CC[Se]C(N)=N,0.06369553494581547
15264,GUANIDINOPROPIONIC-ACID,NC(N)=NCCC(O)=O,0.062329994724191505
3707,APSTATIN,C[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CCCN1C(=O)[C@@H](O)[C@H](N)Cc1ccccc1)C(N)=O,0.06143552623303752
3351,4-CARBAMOYL-4-{[6-(DIFLUORO-PHOSPHONO-METHYL)-NAPHTHALENE-2-CARBONYL]-AMINO}-BUTYRIC ACID,NC(=O)[C@H](CCC(O)=O)NC(=O)c1cc2ccc(cc2cc1)C(F)(F)P(O)(O)=O,0.060182203117701435
5186,N-ALLYL-5-AMIDINOAMINOOXY-PROPYLOXY-3-CHLORO-N-CYCLOPENTYLBENZAMIDE,C=CCN(C1CCCC1)C(=O)c1cc(Cl)cc(c1)OCCCONC(N)=N,0.05879081029942901
17370,NOVOBIOCIN,CC(C)=CCc1cc(ccc1O)C(=O)Nc1c(=O)oc2c(ccc(O[C@@H]3OC(C)(C)[C@H](OC)[C@@H](OC(N)=O)[C@H]3O)c2C)c1O,0.055932291396132136
16169,LINACLOTIDE,C[C@@H](O)C1NC(=O)[C@@H]2CSSC[C@@H]3NC(=O)[C@@H](N)CSSC[C@H](NC(=O)[C@H](CSSC[C@H](NC(=O)CNC1=O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(O)=O)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CCC(O)=O)NC3=O)C(=O)N[C@@H](CC(N)=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](C)C(=O)N2,0.05546143874928726
20925,ZALTIDINE,Cc1[nH]c(c[n]1)-c1c[s]c(NC(N)=N)[n]1,0.051885672502804174
10866,TAK-029,COC(=O)C[C@H]1C(=O)N(CC(O)=O)CCN1C(=O)CNC(=O)c1ccc(cc1)C(N)=N,0.04688071060350369
621,PENTAMIDINE,NC(=N)c1ccc(cc1)OCCCCCOc1ccc(cc1)C(N)=N,0.04618402941995229
3438,HEXAMIDINE,NC(=N)c1ccc(cc1)OCCCCCCOc1ccc(cc1)C(N)=N,0.04618402941995229
10824,LB-30870,NC(=N)c1ccc(CNC(=O)[C@@H]2CCCN2C(=O)[C@H](NCC(O)=O)C(c2ccccc2)c2ccccc2)[s]1,0.04538667365554753
5346,3-HYDROXYPROPYL 3-[(7-CARBAMIMIDOYL-1-NAPHTHYL)CARBAMOYL]BENZENESULFONATE,NC(=N)c1cc2c(cccc2cc1)NC(=O)c1cc(ccc1)S(=O)(=O)OCCCO,0.03454615876188877
3208,4-[[(2S)-1-[[6-[(1-AMINO-1-OXO-3-SULFANYLPROPAN-2-YL)AMINO]-6-OXOHEXYL]AMINO]-3-[4-[DIFLUORO(PHOSPHONO)METHYL]PHENYL]-1-OXOPROPAN-2-YL]AMINO]-3-[[2-[4-[DIFLUORO(PHOSPHONO)METHYL]PHENYL]ACETYL]AMINO]-4-OXOBUTANOIC ACID,NC(=O)C(CS)NC(=O)CCCCCNC(=O)[C@H](Cc1ccc(cc1)C(F)(F)P(O)(O)=O)NC(=O)C(CC(O)=O)NC(=O)Cc1ccc(cc1)C(F)(F)P(O)(O)=O,0.03307828406503192
7561,IOBENGUANE SULFATE I-123,NC(=N)NCc1cc([123I])ccc1.NC(=N)NCc1cc([123I])ccc1.OS(O)(=O)=O,0.030011471026539296
10814,BMS-262084,CC(C)(C)NC(=O)N1CCN(CC1)C(=O)N1[C@@H]([C@@H](CCCN=C(N)N)C1=O)C(O)=O,0.02673090985269998
3873,CYCLOTHEONAMIDE A,NC(=N)NCCC[C@@H]1NC(=O)[C@@H]2CCCN2C(=O)[C@H](CNC(=O)C=C[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H](Cc2ccccc2)NC(=O)C1=O)NC=O |t:24|,0.024659188244726935
3936,1-(4-AMIDINOPHENYL)-3-(4-CHLOROPHENYL)UREA,NC(=N)c1ccc(cc1)NC(=O)Nc1ccc(Cl)cc1,0.020788352816343725
2103,CRA_10762,NC(=N)c1cc2[n]c([nH]c2cc1Cl)-c1cccc(c1O)-c1ccccc1,0.019087666727034932
6462,"5-CHLORO-N-((1R,2S)-2-(4-(2-OXOPYRIDIN-1(2H)-YL)BENZAMIDO) CYCLOPENTYL)THIOPHENE-2-CARBOXAMIDE",O=C1C=CC=CN1c1ccc(cc1)C(=O)N[C@H]1CCC[C@H]1NC(=O)c1ccc(Cl)[s]1,0.014135191277686573
15838,JTE-607,CN1CCN(CCOc2c(Cl)cc(c(O)c2Cl)C(=O)N[C@@H](Cc2ccccc2)C(=O)OCC)CC1,0.010607043127880567
3379,"CP403700, (S)-1-{2-[(5-CHLORO-1H-INDOLE-2-CARBONYL)-AMINO]-3-PHENYL-PROPIONYL}-AZETIDINE-3-CARBOXYLATE",OC(=O)C1CN(C1)C(=O)[C@H](Cc1ccccc1)NC(=O)c1cc2cc(Cl)ccc2[nH]1,0.009313396365436774
3739,N-ALPHA-(2-NAPHTHYLSULFONYL)-N(3-AMIDINO-L-PHENYLALANINYL)-4-ACETYL-PIPERAZINE,CC(=O)N1CCN(CC1)C(=O)[C@H](Cc1cc(ccc1)C(N)=N)NS(=O)(=O)c1cc2ccccc2cc1,0.006693148048893613
6756,3-({4-[(6-CHLORO-1-BENZOTHIEN-2-YL)SULFONYL]-2-OXOPIPERAZIN-1-YL}METHYL)BENZENECARBOXIMIDAMIDE,NC(=N)c1cc(CN2CCN(CC2=O)S(=O)(=O)c2cc3ccc(Cl)cc3[s]2)ccc1,0.002203205040945885
6414,"3-{[4-([AMINO(IMINO)METHYL]AMINOSULFONYL)ANILINO]METHYLENE}-2-OXO-2,3-DIHYDRO-1H-INDOLE",NC(=N)NS(=O)(=O)c1ccc(cc1)N/C=C1/c2ccccc2NC/1=O,-0.00034363391385221155
6517,"[5-(5-AMINO-1H-PYRROLO[3,2-B]PYRIDIN-2-YL)-6-HYDROXY-3'-NITRO-3-BIPHENYLYL]ACETIC ACID",Nc1ccc2[nH]c(cc2[n]1)-c1cc(CC(O)=O)cc(-c2cc(ccc2)[N+]([O-])=O)c1O,-0.003945807274491802
